move,type,damage_class,power,pp,accuracy,priority
iron-defense,steel,status,,15,,0
mud-shot,ground,special,55,15,95,0
water-pulse,water,special,60,20,100,0
gyro-ball,steel,physical,,5,100,0
brine,water,special,65,10,100,0
aqua-ring,water,status,,20,,0
aura-sphere,fighting,special,80,20,,0
aqua-tail,water,physical,90,10,90,0
zen-headbutt,psychic,physical,80,15,90,0
aqua-jet,water,physical,40,20,100,1
scald,water,special,80,15,100,0
shell-smash,normal,status,,15,,0
water-pledge,water,special,80,10,100,0
liquidation,water,physical,85,10,100,0
life-dew,water,status,,10,,0
flip-turn,water,physical,60,20,100,0
wave-crash,water,physical,120,10,100,0
ice-spinner,ice,physical,80,15,100,0
chilling-water,water,special,50,20,100,0
hydro-cannon,water,special,150,5,90,0
signal-beam,bug,special,75,15,100,0
dark-pulse,dark,special,80,15,100,0
avalanche,ice,physical,60,10,100,-4
flash-cannon,steel,special,80,10,100,0
iron-head,steel,physical,80,15,100,0
smack-down,rock,physical,50,15,100,0
body-press,fighting,physical,80,10,100,0
bug-bite,bug,physical,60,20,100,0
electroweb,electric,special,55,15,95,0
harden,normal,status,,30,,0
gust,flying,special,40,35,100,0
whirlwind,normal,status,,20,,-6
supersonic,normal,status,,20,55,0
psybeam,psychic,special,65,20,100,0
stun-spore,grass,status,,30,75,0
psychic,psychic,special,90,10,100,0
teleport,psychic,status,,20,,-6
dream-eater,psychic,special,100,15,100,0
psywave,psychic,special,,15,100,0
thief,dark,physical,60,25,100,0
nightmare,ghost,status,,15,100,0
baton-pass,normal,status,,40,,0
morning-sun,normal,status,,5,,0
psych-up,normal,status,,10,,0
shadow-ball,ghost,special,80,15,100,0
skill-swap,psychic,status,,10,,0
silver-wind,bug,special,60,5,100,0
u-turn,bug,physical,70,20,100,0
bug-buzz,bug,special,90,10,100,0
rage-powder,bug,status,,20,,2
quiver-dance,bug,status,,20,,0
struggle-bug,bug,special,50,20,100,0
draining-kiss,fairy,special,50,10,100,0
infestation,bug,special,20,20,100,0
pollen-puff,bug,special,90,15,100,0
poison-sting,poison,physical,15,35,100,0
fury-attack,normal,physical,15,20,85,0
twineedle,bug,physical,25,20,100,0
pin-missile,bug,physical,25,20,95,0
peck,flying,physical,35,35,100,0
agility,psychic,status,,30,,0
screech,normal,status,,40,85,0
focus-energy,normal,status,,30,,0
pursuit,dark,physical,40,20,100,0
endeavor,normal,physical,,5,100,0
payback,dark,physical,50,10,100,0
assurance,dark,physical,60,10,100,0
toxic-spikes,poison,status,,20,,0
x-scissor,bug,physical,80,15,100,0
cross-poison,poison,physical,70,20,100,0
double-hit,normal,physical,35,10,90,0
drill-run,ground,physical,80,10,95,0
fell-stinger,bug,physical,50,25,100,0
laser-focus,normal,status,,30,,0
throat-chop,dark,physical,80,15,100,0
lunge,bug,physical,80,15,100,0
skitter-smack,bug,physical,70,10,90,0
pounce,bug,physical,50,20,100,0
sand-attack,ground,status,,15,100,0
quick-attack,normal,physical,40,30,100,1
mirror-move,flying,status,,20,,0
sky-attack,flying,physical,140,5,90,0
feint-attack,dark,physical,60,20,,0
detect,fighting,status,,5,,4
uproar,normal,special,90,10,100,0
feather-dance,flying,status,,15,100,0
pluck,flying,physical,60,20,100,0
brave-bird,flying,physical,120,15,100,0
thunderbolt,electric,special,90,15,100,0
thunder-wave,electric,status,,20,90,0
thunder,electric,special,110,10,70,0
hyper-fang,normal,physical,80,15,90,0
super-fang,normal,physical,,10,90,0
flame-wheel,fire,physical,60,25,100,0
reversal,fighting,physical,,15,100,0
taunt,dark,status,,20,100,0
revenge,fighting,physical,60,10,100,-4
covet,normal,physical,60,25,100,0
shock-wave,electric,special,60,20,,0
me-first,normal,status,,20,,0
last-resort,normal,physical,140,5,100,0
sucker-punch,dark,physical,70,5,100,1
charge-beam,electric,special,50,10,90,0
retaliate,normal,physical,70,5,100,0
final-gambit,fighting,special,,5,100,0
wild-charge,electric,physical,90,15,100,0
drill-peck,flying,physical,80,20,100,0
tri-attack,normal,special,80,10,100,0
astonish,ghost,physical,30,15,100,0
slam,normal,physical,80,20,75,0
wrap,normal,physical,15,20,90,0
disable,normal,status,,20,100,0
acid,poison,special,40,30,100,0
glare,normal,status,,30,100,0
leech-life,bug,physical,80,10,100,0
spite,ghost,status,,10,100,0
stockpile,normal,status,,20,,0
spit-up,normal,special,,10,100,0
swallow,normal,status,,10,,0
torment,dark,status,,15,100,0
snatch,dark,status,,10,,4
poison-fang,poison,physical,50,15,100,0
poison-tail,poison,physical,50,25,100,0
gastro-acid,poison,status,,10,100,0
switcheroo,dark,status,,10,100,0
mud-bomb,ground,special,65,10,85,0
gunk-shot,poison,physical,120,5,80,0
coil,poison,status,,20,,0
snarl,dark,special,55,15,95,0
belch,poison,special,120,10,90,0
psychic-fangs,psychic,physical,85,10,100,0
lash-out,dark,physical,75,5,100,0
pain-split,normal,status,,20,,0
thunder-fang,electric,physical,65,15,95,0
ice-fang,ice,physical,65,15,95,0
pay-day,normal,physical,40,20,100,0
double-kick,fighting,physical,30,30,100,0
thunder-shock,electric,special,40,30,100,0
sweet-kiss,fairy,status,,10,75,0
zap-cannon,electric,special,120,5,50,0
spark,electric,physical,65,20,100,0
encore,normal,status,,5,100,0
charge,electric,status,,20,,0
wish,normal,status,,10,,0
fake-tears,dark,status,,20,100,0
tickle,normal,status,,20,100,0
volt-tackle,electric,physical,120,15,100,0
calm-mind,psychic,status,,20,,0
feint,normal,physical,30,10,100,2
magnet-rise,electric,status,,10,,0
nasty-plot,dark,status,,20,,0
discharge,electric,special,80,15,100,0
electro-ball,electric,special,,10,100,0
volt-switch,electric,special,70,20,100,0
disarming-voice,fairy,special,40,15,,0
play-rough,fairy,physical,90,10,90,0
play-nice,normal,status,,20,,0
eerie-impulse,electric,status,,15,100,0
electric-terrain,electric,status,,10,,0
nuzzle,electric,physical,20,20,100,0
rising-voltage,electric,special,70,20,100,0
alluring-voice,fairy,special,80,10,100,0
upper-hand,fighting,physical,65,15,100,3
drain-punch,fighting,physical,75,10,100,0
dazzling-gleam,fairy,special,80,10,100,0
speed-swap,psychic,status,,10,,0
low-kick,fighting,physical,,20,100,0
spikes,ground,status,,20,,0
magnitude,ground,physical,,30,100,0
crush-claw,normal,physical,75,10,95,0
sand-tomb,ground,physical,35,15,85,0
night-slash,dark,physical,70,15,100,0
stone-edge,rock,physical,100,5,80,0
stealth-rock,rock,status,,20,,0
chip-away,normal,physical,70,20,100,0
rototiller,ground,status,,10,,0
high-horsepower,ground,physical,95,10,95,0
steel-roller,steel,physical,130,5,100,0
flatter,dark,status,,15,100,0
venom-drench,poison,status,,20,100,0
horn-drill,normal,physical,,5,30,0
superpower,fighting,physical,120,5,100,0
rock-blast,rock,physical,25,10,90,0
hex,ghost,special,65,10,100,0
quash,dark,status,,15,100,0
horn-attack,normal,physical,65,25,100,0
thrash,normal,physical,120,10,100,0
head-smash,rock,physical,150,5,80,0
smart-strike,steel,physical,70,10,,0
megahorn,bug,physical,120,10,85,0
pound,normal,physical,40,35,100,0
double-slap,normal,physical,15,10,85,0
sing,normal,status,,15,55,0
night-shade,ghost,special,,15,100,0
minimize,normal,status,,10,,0
metronome,normal,status,,10,,0
soft-boiled,normal,status,,5,,0
splash,normal,status,,40,,0
heal-bell,normal,status,,5,,0
present,normal,physical,,15,90,0
moonlight,fairy,status,,5,,0
follow-me,normal,status,,20,,2
trick,psychic,status,,10,100,0
role-play,psychic,status,,10,,0
magic-coat,psychic,status,,15,,4
recycle,normal,status,,10,,0
imprison,psychic,status,,10,,0
hyper-voice,normal,special,90,10,100,0
meteor-mash,steel,physical,90,10,90,0
cosmic-power,psychic,status,,20,,0
bounce,flying,physical,85,5,85,0
gravity,psychic,status,,5,,0
wake-up-slap,fighting,physical,70,10,100,0
healing-wish,psychic,status,,10,,0
lucky-chant,normal,status,,30,,0
copycat,normal,status,,20,,0
wonder-room,psychic,status,,10,,0
psyshock,psychic,special,80,10,100,0
telekinesis,psychic,status,,15,,0
after-you,normal,status,,15,,0
stored-power,psychic,special,20,10,100,0
ally-switch,psychic,status,,15,,2
heal-pulse,psychic,status,,10,,0
bestow,normal,status,,15,,0
misty-terrain,fairy,status,,10,,0
fairy-wind,fairy,special,40,30,100,0
moonblast,fairy,special,95,15,100,0
baby-doll-eyes,fairy,status,,30,100,1
spotlight,normal,status,,15,,3
meteor-beam,rock,special,120,10,90,0
misty-explosion,fairy,special,100,5,100,0
future-sight,psychic,special,120,10,100,0
hypnosis,psychic,status,,20,60,0
confuse-ray,ghost,status,,10,100,0
memento,dark,status,,10,100,0
grudge,ghost,status,,5,,0
extrasensory,psychic,special,80,20,100,0
howl,normal,status,,40,,0
power-swap,psychic,status,,10,,0
foul-play,dark,physical,95,15,100,0
tail-slap,normal,physical,25,10,85,0
burning-jealousy,fire,special,70,5,100,0
self-destruct,normal,physical,200,5,100,0
psychic-noise,psychic,special,75,10,100,0
magic-room,psychic,status,,10,,0
expanding-force,psychic,special,80,10,100,0
absorb,grass,special,20,25,100,0
mean-look,normal,status,,5,,0
quick-guard,fighting,status,,15,,3
teeter-dance,normal,status,,20,100,0
strength-sap,grass,status,,10,100,0
aromatherapy,grass,status,,5,,0
solar-blade,grass,physical,125,10,100,0
corrosive-gas,poison,status,,40,100,0
spore,grass,status,,15,100,0
wide-guard,rock,status,,10,,3
assist,normal,status,,20,,0
odor-sleuth,normal,status,,40,,0
punishment,dark,physical,,5,100,0
power-gem,rock,special,80,20,100,0
embargo,dark,status,,15,100,0
cross-chop,fighting,physical,100,5,80,0
water-sport,water,status,,15,,0
vacuum-wave,fighting,special,40,30,100,1
synchronoise,psychic,special,120,10,100,0
soak,water,status,,20,100,0
low-sweep,fighting,physical,65,20,100,0
simple-beam,normal,status,,15,100,0
clear-smog,poison,special,50,15,,0
karate-chop,fighting,physical,50,25,100,0
meditate,psychic,status,,40,,0
smelling-salts,normal,physical,70,10,100,0
bulk-up,fighting,status,,20,,0
close-combat,fighting,physical,120,5,100,0
dual-chop,dragon,physical,40,15,90,0
power-trip,dark,physical,20,10,100,0
rage-fist,ghost,physical,50,10,100,0
burn-up,fire,special,130,5,100,0
raging-fury,fire,physical,120,10,100,0
extreme-speed,normal,physical,80,5,100,2
mind-reader,normal,status,,5,,0
ice-ball,ice,physical,30,20,90,0
circle-throw,fighting,physical,60,10,90,-6
darkest-lariat,dark,physical,85,10,100,0
coaching,fighting,status,,10,,0
barrier,psychic,status,,20,,0
psycho-shift,psychic,status,,10,100,0
power-trick,psychic,status,,10,,0
guard-swap,psychic,status,,10,,0
trick-room,psychic,status,,5,,-7
guard-split,psychic,status,,10,,0
psychic-terrain,psychic,status,,10,,0
recover,normal,status,,5,,0
kinesis,psychic,status,,15,80,0
miracle-eye,psychic,status,,40,,0
psycho-cut,psychic,physical,70,20,100,0
rolling-kick,fighting,physical,60,15,85,0
mach-punch,fighting,physical,40,30,100,1
vital-throw,fighting,physical,70,10,,-1
bullet-punch,steel,physical,40,30,100,1
heavy-slam,steel,physical,,10,100,0
storm-throw,fighting,physical,60,10,100,0
wring-out,normal,special,,5,100,0
leaf-blade,grass,physical,90,15,100,0
leaf-tornado,grass,special,65,10,90,0
aurora-beam,ice,special,65,20,100,0
constrict,normal,physical,10,35,100,0
acid-armor,poison,status,,20,,0
acupressure,normal,status,,30,,0
reflect-type,normal,status,,15,,0
rock-throw,rock,physical,50,15,90,0
explosion,normal,physical,250,5,100,0
hammer-arm,fighting,physical,100,10,90,0
rock-polish,rock,status,,20,,0
autotomize,steel,status,,15,,0
hard-press,steel,physical,0,10,100,0
steamroller,bug,physical,65,20,100,0
stomp,normal,physical,65,20,100,0
slack-off,normal,status,,5,,0
snowscape,ice,status,0,10,,0
razor-shell,water,physical,75,10,95,0
sonic-boom,normal,special,,20,90,0
lock-on,normal,status,,5,,0
metal-sound,steel,status,,40,85,0
mirror-shot,steel,special,65,10,85,0
magnet-bomb,steel,physical,60,20,,0
steel-beam,steel,special,140,5,95,0
trump-card,normal,special,,5,,0
first-impression,bug,physical,90,10,100,2
jump-kick,fighting,physical,100,10,95,0
lick,ghost,physical,30,30,100,0
perish-song,normal,status,,5,,0
icicle-spear,ice,physical,25,30,100,0
ice-shard,ice,physical,40,30,100,1
entrainment,normal,status,,15,100,0
triple-axel,ice,physical,20,10,90,0
sheer-cold,ice,special,,5,30,0
frost-breath,ice,special,60,10,90,0
smog,poison,special,30,20,70,0
poison-gas,poison,status,,40,90,0
shadow-punch,ghost,physical,60,20,,0
shadow-sneak,ghost,physical,40,30,100,1
clamp,water,physical,35,15,85,0
spike-cannon,normal,physical,20,15,100,0
icicle-crash,ice,physical,85,10,90,0
destiny-bond,ghost,status,,5,,0
poltergeist,ghost,physical,110,5,90,0
phantom-force,ghost,physical,90,10,100,0
power-split,psychic,status,,10,,0
vice-grip,normal,physical,55,30,100,0
guillotine,normal,physical,,5,30,0
crabhammer,water,physical,100,10,90,0
magnetic-flux,electric,status,,20,,0
supercell-slam,electric,physical,100,15,95,0
egg-bomb,normal,physical,100,10,75,0
barrage,normal,physical,15,20,85,0
wood-hammer,grass,physical,120,15,100,0
bone-club,ground,physical,65,20,85,0
bonemerang,ground,physical,50,10,90,0
bone-rush,ground,physical,25,10,90,0
high-jump-kick,fighting,physical,130,10,90,0
axe-kick,fighting,physical,120,10,90,0
comet-punch,normal,physical,18,15,85,0
dizzy-punch,normal,physical,70,10,100,0
sky-uppercut,fighting,physical,85,15,90,0
metal-burst,steel,physical,,10,100,0
octazooka,water,special,65,10,85,0
camouflage,normal,status,,20,,0
lovely-kiss,normal,status,,10,75,0
powder-snow,ice,special,40,25,100,0
heart-stamp,psychic,physical,60,25,100,0
aurora-veil,ice,status,,20,,0
lava-plume,fire,special,80,15,100,0
raging-bull,normal,physical,90,10,100,0
freeze-dry,ice,special,70,20,100,0
sparkling-aria,water,special,90,10,100,0
transform,normal,status,,10,,0
sharpen,normal,status,,30,,0
conversion,normal,status,,30,,0
conversion-2,normal,status,,30,,0
draco-meteor,dragon,special,130,5,90,0
psystrike,psychic,special,100,10,100,0
eruption,fire,special,150,5,100,0
tidy-up,normal,status,0,10,,0
spider-web,bug,status,,10,,0
sticky-web,bug,status,,20,,0
toxic-thread,poison,status,,20,100,0
ion-deluge,electric,status,,25,,1
cotton-spore,grass,status,,40,100,0
cotton-guard,grass,status,,10,,0
parabolic-charge,electric,special,65,20,100,0
tearful-look,normal,status,,20,,0
flower-shield,fairy,status,,10,,0
chilly-reception,ice,status,0,10,,0
twin-beam,psychic,special,40,10,100,0
hyper-drill,normal,physical,100,5,100,0
barb-barrage,poison,physical,60,10,100,0
arm-thrust,fighting,physical,15,20,100,0
comeuppance,dark,physical,1,10,100,0
psyshield-bash,psychic,physical,70,10,90,0
sketch,normal,status,,1,,0
triple-kick,fighting,physical,10,10,90,0
milk-drink,normal,status,,5,,0
sacred-fire,fire,physical,100,5,95,0
aeroblast,flying,special,100,5,95,0
psycho-boost,psychic,special,140,5,90,0
heal-block,psychic,status,,15,100,0
leafage,grass,physical,40,40,100,0
shed-tail,normal,status,0,10,,0
boomburst,normal,special,140,10,100,0
force-palm,fighting,physical,60,10,100,0
headlong-rush,ground,physical,120,5,100,0
tail-glow,bug,status,,20,,0
stuff-cheeks,normal,status,,10,,0
noble-roar,normal,status,,30,100,0
needle-arm,grass,physical,60,15,100,0
spiky-shield,grass,status,,10,,4
dragon-hammer,dragon,physical,90,15,100,0
crafty-shield,fairy,status,,10,,3
mist-ball,psychic,special,95,5,100,0
luster-purge,psychic,special,95,5,100,0
origin-pulse,water,special,110,10,85,0
precipice-blades,ground,physical,120,10,85,0
dragon-ascent,flying,physical,120,5,100,0
doom-desire,steel,special,140,5,100,0
attack-order,bug,physical,90,15,100,0
defend-order,bug,status,,10,,0
heal-order,bug,status,,10,,0
aromatic-mist,fairy,status,,20,,0
chatter,flying,special,65,20,100,0
parting-shot,dark,status,,20,100,0
ice-hammer,ice,physical,100,10,90,0
rock-wrecker,rock,physical,150,5,90,0
sacred-sword,fighting,physical,90,15,100,0
aqua-cutter,water,physical,70,20,100,0
mystical-power,psychic,special,70,10,90,0
roar-of-time,dragon,special,150,5,90,0
spacial-rend,dragon,special,100,5,95,0
magma-storm,fire,special,100,5,75,0
crush-grip,normal,physical,,5,100,0
shadow-force,ghost,physical,120,5,100,0
lunar-dance,psychic,status,,10,,0
lunar-blessing,psychic,status,0,5,,0
take-heart,psychic,status,0,10,,0
heart-swap,psychic,status,,10,,0
dark-void,dark,status,,10,50,0
seed-flare,grass,special,120,5,85,0
judgment,normal,special,100,10,100,0
searing-shot,fire,special,100,5,100,0
v-create,fire,physical,180,5,95,0
mat-block,fighting,status,,10,,0
night-daze,dark,special,85,10,95,0
horn-leech,grass,physical,75,10,100,0
shift-gear,steel,status,,10,,0
gear-grind,steel,physical,50,15,85,0
gear-up,steel,status,,20,,0
water-shuriken,water,special,15,20,100,1
head-charge,normal,physical,120,15,100,0
fire-lash,fire,physical,80,15,100,0
fiery-dance,fire,special,80,10,100,0
bleakwind-storm,flying,special,100,10,80,0
wildbolt-storm,electric,special,100,10,80,0
blue-flare,fire,special,130,5,85,0
fusion-flare,fire,special,100,5,100,0
bolt-strike,electric,physical,130,5,85,0
fusion-bolt,electric,physical,100,5,100,0
sandsear-storm,ground,special,100,10,80,0
glaciate,ice,special,65,10,95,0
secret-sword,fighting,special,85,10,100,0
relic-song,normal,special,75,10,100,0
techno-blast,normal,special,120,5,100,0
powder,bug,status,,20,100,1
kings-shield,steel,status,,10,,4
topsy-turvy,dark,status,,20,,0
electrify,electric,status,,20,,0
flying-press,fighting,physical,100,10,95,0
shelter,steel,status,0,10,,0
fairy-lock,fairy,status,,10,,0
forests-curse,grass,status,,20,100,0
branch-poke,grass,physical,40,40,100,0
trick-or-treat,ghost,status,,20,100,0
geomancy,fairy,status,,10,,0
oblivion-wing,flying,special,80,10,100,0
thousand-arrows,ground,physical,90,10,100,0
thousand-waves,ground,physical,90,10,100,0
lands-wrath,ground,physical,90,10,100,0
core-enforcer,dragon,special,100,10,100,0
diamond-storm,rock,physical,100,5,95,0
hyperspace-hole,psychic,special,80,5,,0
steam-eruption,water,special,110,5,95,0
spirit-shackle,ghost,physical,80,10,100,0
beak-blast,flying,physical,100,15,100,-3
revelation-dance,normal,special,90,15,100,0
accelerock,rock,physical,40,20,100,1
baneful-bunker,poison,status,,10,,4
trop-kick,grass,physical,70,15,100,0
floral-healing,fairy,status,,10,,0
instruct,psychic,status,,15,,0
shore-up,ground,status,,5,,0
purify,poison,status,,20,,0
multi-attack,normal,physical,120,10,100,0
shell-trap,fire,special,150,5,100,-3
zing-zap,electric,physical,80,10,100,0
anchor-shot,steel,physical,80,20,100,0
clanging-scales,dragon,special,110,5,100,0
clangorous-soul,dragon,status,,5,100,0
natures-madness,fairy,special,,10,90,0
sunsteel-strike,steel,physical,100,5,100,0
moongeist-beam,ghost,special,100,5,100,0
prismatic-laser,psychic,special,160,10,100,0
photon-geyser,psychic,special,100,5,100,0
fleur-cannon,fairy,special,130,5,90,0
spectral-thief,ghost,physical,90,10,100,0
mind-blown,fire,special,150,5,100,0
plasma-fists,electric,physical,100,15,100,0
double-iron-bash,steel,physical,60,5,100,0
drum-beating,grass,physical,80,10,100,0
court-change,normal,status,,10,100,0
pyro-ball,fire,physical,120,5,90,0
snipe-shot,water,special,80,15,100,0
jaw-lock,dark,physical,80,10,100,0
tar-shot,rock,status,,15,100,0
grav-apple,grass,physical,80,10,100,0
apple-acid,grass,special,80,10,100,0
overdrive,electric,special,80,10,100,0
octolock,fighting,status,,15,100,0
teatime,normal,status,,10,,0
magic-powder,psychic,status,,20,100,0
false-surrender,dark,physical,80,10,,0
spirit-break,fairy,physical,75,15,100,0
obstruct,dark,status,,10,100,4
meteor-assault,fighting,physical,150,5,100,0
decorate,fairy,status,,15,,0
no-retreat,fighting,status,,5,,0
aura-wheel,electric,physical,110,10,100,0
bolt-beak,electric,physical,85,10,100,0
fishious-rend,water,physical,85,10,100,0
dragon-darts,dragon,physical,50,10,100,0
